

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Jan 17 17:34:26 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.40
    23                           ; Generated 01/12/2016 GMT
    24                           ; 
    25                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16LF1937 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   199  041E                     	;# 
   200  0791                     	;# 
   201  0792                     	;# 
   202  0793                     	;# 
   203  0794                     	;# 
   204  0795                     	;# 
   205  0798                     	;# 
   206  0799                     	;# 
   207  079A                     	;# 
   208  07A0                     	;# 
   209  07A1                     	;# 
   210  07A2                     	;# 
   211  07A3                     	;# 
   212  07A4                     	;# 
   213  07A5                     	;# 
   214  07A6                     	;# 
   215  07A7                     	;# 
   216  07A8                     	;# 
   217  07A9                     	;# 
   218  07AA                     	;# 
   219  07AB                     	;# 
   220  0FE4                     	;# 
   221  0FE5                     	;# 
   222  0FE6                     	;# 
   223  0FE7                     	;# 
   224  0FE8                     	;# 
   225  0FE9                     	;# 
   226  0FEA                     	;# 
   227  0FEB                     	;# 
   228  0FED                     	;# 
   229  0FEE                     	;# 
   230  0FEF                     	;# 
   231                           
   232                           	psect	idataBANK0
   233  034D                     __pidataBANK0:	
   234                           
   235                           ;initializer for _isr_count
   236  034D  3401               	retlw	1
   237  034E  3400               	retlw	0
   238                           
   239                           	psect	stringtext
   240  033D                     __pstringtext:	
   241  033D                     _segment_data:	
   242  033D  343F               	retlw	63
   243  033E  3406               	retlw	6
   244  033F  345B               	retlw	91
   245  0340  344F               	retlw	79
   246  0341  3466               	retlw	102
   247  0342  346D               	retlw	109
   248  0343  347D               	retlw	125
   249  0344  3407               	retlw	7
   250  0345  347F               	retlw	127
   251  0346  3467               	retlw	103
   252  0347  3477               	retlw	119
   253  0348  347C               	retlw	124
   254  0349  3439               	retlw	57
   255  034A  345E               	retlw	94
   256  034B  3479               	retlw	121
   257  034C  3471               	retlw	113
   258  034D                     __end_of_segment_data:	
   259  0011                     _PIR1bits	set	17
   260  000E                     _PORTC	set	14
   261  000F                     _PORTD	set	15
   262  0010                     _PORTE	set	16
   263  0018                     _T1CON	set	24
   264  0018                     _T1CONbits	set	24
   265  0019                     _T1GCON	set	25
   266  0017                     _TMR1H	set	23
   267  0016                     _TMR1L	set	22
   268  005F                     _GIE	set	95
   269  0092                     _LCDIF	set	146
   270  005E                     _PEIE	set	94
   271  00C3                     _T1OSCEN	set	195
   272  009D                     _ADCON0	set	157
   273  009D                     _ADCON0bits	set	157
   274  009E                     _ADCON1	set	158
   275  009C                     _ADRESH	set	156
   276  009B                     _ADRESL	set	155
   277  0099                     _OSCCON	set	153
   278  0091                     _PIE1bits	set	145
   279  008E                     _TRISCbits	set	142
   280  008F                     _TRISDbits	set	143
   281  0090                     _TRISEbits	set	144
   282  0492                     _LCDIE	set	1170
   283  010F                     _LATDbits	set	271
   284  018C                     _ANSELAbits	set	396
   285  018D                     _ANSELBbits	set	397
   286  018F                     _ANSELDbits	set	399
   287  0791                     _LCDCON	set	1937
   288  0791                     _LCDCONbits	set	1937
   289  0794                     _LCDCST	set	1940
   290  07A0                     _LCDDATA0	set	1952
   291  07A1                     _LCDDATA1	set	1953
   292  07AA                     _LCDDATA10	set	1962
   293  07AB                     _LCDDATA11	set	1963
   294  07A2                     _LCDDATA2	set	1954
   295  07A3                     _LCDDATA3	set	1955
   296  07A4                     _LCDDATA4	set	1956
   297  07A5                     _LCDDATA5	set	1957
   298  07A6                     _LCDDATA6	set	1958
   299  07A7                     _LCDDATA7	set	1959
   300  07A8                     _LCDDATA8	set	1960
   301  07A9                     _LCDDATA9	set	1961
   302  0792                     _LCDPS	set	1938
   303  0792                     _LCDPSbits	set	1938
   304  0793                     _LCDREF	set	1939
   305  0795                     _LCDRL	set	1941
   306  0798                     _LCDSE0	set	1944
   307  0799                     _LCDSE1	set	1945
   308  079A                     _LCDSE2	set	1946
   309  3C8F                     _LCDEN	set	15503
   310  3C9F                     _LCDIRE	set	15519
   311  3C9D                     _LCDIRI	set	15517
   312  3C9E                     _LCDIRS	set	15518
   313  3D00                     _SEG0COM0	set	15616
   314  3D18                     _SEG0COM1	set	15640
   315  3D30                     _SEG0COM2	set	15664
   316  3D48                     _SEG0COM3	set	15688
   317  3D0A                     _SEG10COM0	set	15626
   318  3D22                     _SEG10COM1	set	15650
   319  3D3A                     _SEG10COM2	set	15674
   320  3D52                     _SEG10COM3	set	15698
   321  3D0C                     _SEG12COM0	set	15628
   322  3D24                     _SEG12COM1	set	15652
   323  3D3C                     _SEG12COM2	set	15676
   324  3D54                     _SEG12COM3	set	15700
   325  3D10                     _SEG16COM0	set	15632
   326  3D28                     _SEG16COM1	set	15656
   327  3D40                     _SEG16COM2	set	15680
   328  3D11                     _SEG17COM0	set	15633
   329  3D29                     _SEG17COM1	set	15657
   330  3D41                     _SEG17COM2	set	15681
   331  3D59                     _SEG17COM3	set	15705
   332  3D01                     _SEG1COM0	set	15617
   333  3D19                     _SEG1COM1	set	15641
   334  3D31                     _SEG1COM2	set	15665
   335  3D49                     _SEG1COM3	set	15689
   336  3D14                     _SEG20COM0	set	15636
   337  3D2C                     _SEG20COM1	set	15660
   338  3D44                     _SEG20COM2	set	15684
   339  3D5C                     _SEG20COM3	set	15708
   340  3D02                     _SEG2COM0	set	15618
   341  3D1A                     _SEG2COM1	set	15642
   342  3D32                     _SEG2COM2	set	15666
   343  3D4A                     _SEG2COM3	set	15690
   344  3D04                     _SEG4COM0	set	15620
   345  3D1C                     _SEG4COM1	set	15644
   346  3D34                     _SEG4COM2	set	15668
   347  3D4C                     _SEG4COM3	set	15692
   348  3D05                     _SEG5COM0	set	15621
   349  3D1D                     _SEG5COM1	set	15645
   350  3D35                     _SEG5COM2	set	15669
   351  3D4D                     _SEG5COM3	set	15693
   352  3C8E                     _SLPEN	set	15502
   353  3C94                     _WA	set	15508
   354  3C8D                     _WERR	set	15501
   355  3C97                     _WFT	set	15511
   356                           
   357                           ; #config settings
   358  0000                     
   359                           	psect	cinit
   360  0025                     start_initialization:	
   361  0025                     __initialization:	
   362                           
   363                           ; Initialize objects allocated to BANK0
   364  0025  3183  234D  3180   	fcall	__pidataBANK0	;fetch initializer
   365  0028  00A8               	movwf	__pdataBANK0& (0+127)
   366  0029  3183  234E         	fcall	__pidataBANK0+1	;fetch initializer
   367  002B  00A9               	movwf	(__pdataBANK0+1)& (0+127)
   368                           
   369                           ; Clear objects allocated to BANK0
   370  002C  01A0               	clrf	__pbssBANK0& (0+127)
   371  002D  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   372  002E  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   373  002F  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   374  0030                     end_of_initialization:	
   375                           ;End of C runtime variable initialization code
   376                           
   377  0030                     __end_of__initialization:	
   378  0030  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   379  0031  0020               	movlb	0
   380  0032  3183  2B0B         	ljmp	_main	;jump to C main() function
   381                           
   382                           	psect	bssBANK0
   383  0020                     __pbssBANK0:	
   384  0020                     _pot_value:	
   385  0020                     	ds	2
   386  0022                     _temp:	
   387  0022                     	ds	2
   388                           
   389                           	psect	dataBANK0
   390  0028                     __pdataBANK0:	
   391  0028                     _isr_count:	
   392  0028                     	ds	2
   393                           
   394                           	psect	cstackCOMMON
   395  0070                     __pcstackCOMMON:	
   396  0070                     ?_device_init:	
   397  0070                     ?_main:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_lcd_init:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_isr:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ??_isr:	
   407                           ; 1 bytes @ 0x0
   408                           
   409                           
   410                           ; 1 bytes @ 0x0
   411  0070                     	ds	1
   412  0071                     ??_device_init:	
   413  0071                     ?_lcd_display_digits:	
   414                           ; 1 bytes @ 0x1
   415                           
   416  0071                     ??_lcd_init:	
   417                           ; 1 bytes @ 0x1
   418                           
   419  0071                     ?___awdiv:	
   420                           ; 1 bytes @ 0x1
   421                           
   422  0071                     ?___awmod:	
   423                           ; 2 bytes @ 0x1
   424                           
   425  0071                     lcd_display_digits@b:	
   426                           ; 2 bytes @ 0x1
   427                           
   428  0071                     ___awdiv@divisor:	
   429                           ; 2 bytes @ 0x1
   430                           
   431  0071                     ___awmod@divisor:	
   432                           ; 2 bytes @ 0x1
   433                           
   434                           
   435                           ; 2 bytes @ 0x1
   436  0071                     	ds	2
   437  0073                     ??_lcd_display_digits:	
   438  0073                     ___awdiv@dividend:	
   439                           ; 1 bytes @ 0x3
   440                           
   441  0073                     ___awmod@dividend:	
   442                           ; 2 bytes @ 0x3
   443                           
   444                           
   445                           ; 2 bytes @ 0x3
   446  0073                     	ds	1
   447  0074                     lcd_display_digits@val:	
   448                           
   449                           ; 1 bytes @ 0x4
   450  0074                     	ds	1
   451  0075                     ??___awdiv:	
   452  0075                     ??___awmod:	
   453                           ; 1 bytes @ 0x5
   454                           
   455                           
   456                           ; 1 bytes @ 0x5
   457  0075                     	ds	1
   458  0076                     ___awdiv@counter:	
   459  0076                     ___awmod@counter:	
   460                           ; 1 bytes @ 0x6
   461                           
   462                           
   463                           ; 1 bytes @ 0x6
   464  0076                     	ds	1
   465  0077                     ___awdiv@sign:	
   466  0077                     ___awmod@sign:	
   467                           ; 1 bytes @ 0x7
   468                           
   469                           
   470                           ; 1 bytes @ 0x7
   471  0077                     	ds	1
   472  0078                     ___awdiv@quotient:	
   473                           
   474                           ; 2 bytes @ 0x8
   475  0078                     	ds	2
   476  007A                     ?_display_int:	
   477  007A                     display_int@t:	
   478                           ; 1 bytes @ 0xA
   479                           
   480                           
   481                           ; 2 bytes @ 0xA
   482  007A                     	ds	2
   483  007C                     ??_display_int:	
   484                           
   485                           ; 1 bytes @ 0xC
   486  007C                     	ds	1
   487  007D                     ??_display_pot:	
   488  007D                     ??_main:	
   489                           ; 1 bytes @ 0xD
   490                           
   491                           
   492                           	psect	cstackBANK0
   493  0024                     __pcstackBANK0:	
   494                           ; 1 bytes @ 0xD
   495                           
   496  0024                     display_int@bcd:	
   497                           
   498                           ; 2 bytes @ 0x0
   499  0024                     	ds	2
   500  0026                     ?_display_pot:	
   501  0026                     display_pot@p:	
   502                           ; 1 bytes @ 0x2
   503                           
   504                           
   505                           ; 2 bytes @ 0x2
   506  0026                     	ds	2
   507                           
   508                           	psect	maintext
   509  030B                     __pmaintext:	
   510 ;;
   511 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   512 ;;
   513 ;; *************** function _main *****************
   514 ;; Defined at:
   515 ;;		line 17 in file "newmain.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;		None
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      void 
   522 ;; Registers used:
   523 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   524 ;; Tracked objects:
   525 ;;		On entry : B1F/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   529 ;;      Params:         0       0       0       0       0       0       0       0
   530 ;;      Locals:         0       0       0       0       0       0       0       0
   531 ;;      Temps:          0       0       0       0       0       0       0       0
   532 ;;      Totals:         0       0       0       0       0       0       0       0
   533 ;;Total ram usage:        0 bytes
   534 ;; Hardware stack levels required when called:    4
   535 ;; This function calls:
   536 ;;		_device_init
   537 ;;		_display_pot
   538 ;; This function is called by:
   539 ;;		Startup code after reset
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543                           
   544                           ;psect for function _main
   545  030B                     _main:	
   546                           
   547                           ;newmain.c: 19: device_init();
   548                           
   549                           ;incstack = 0
   550                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   551  030B  3180  2034  3183   	fcall	_device_init
   552  030E                     l1575:	
   553                           ;newmain.c: 21: while(WA){
   554                           
   555                           ;newmain.c: 20: while(1){
   556                           
   557  030E  002F               	movlb	15	; select bank15
   558  030F  1E12               	btfss	18,4	;volatile
   559  0310  2B1A               	goto	l1577
   560                           
   561                           ;newmain.c: 22: display_pot(temp);
   562  0311  0020               	movlb	0	; select bank0
   563  0312  0823               	movf	_temp+1,w
   564  0313  00A7               	movwf	display_pot@p+1
   565  0314  0822               	movf	_temp,w
   566  0315  00A6               	movwf	display_pot@p
   567  0316  3183  2326  3183   	fcall	_display_pot
   568  0319  2B0E               	goto	l1575
   569  031A                     l1577:	
   570                           
   571                           ;newmain.c: 23: }
   572                           ;newmain.c: 24: LATDbits.LATD1 = !LATDbits.LATD1;
   573  031A  1003               	clrc
   574  031B  0022               	movlb	2	; select bank2
   575  031C  1C8F               	btfss	15,1	;volatile
   576  031D  1403               	setc
   577  031E  1C03               	btfss	3,0
   578  031F  2B23               	goto	u2000
   579  0320  0022               	movlb	2	; select bank2
   580  0321  148F               	bsf	15,1	;volatile
   581  0322  2B0E               	goto	l1575
   582  0323                     u2000:	
   583  0323  0022               	movlb	2	; select bank2
   584  0324  108F               	bcf	15,1	;volatile
   585  0325  2B0E               	goto	l1575
   586  0326                     __end_of_main:	
   587                           
   588                           	psect	text1
   589  0326                     __ptext1:	
   590 ;; *************** function _display_pot *****************
   591 ;; Defined at:
   592 ;;		line 90 in file "newmain.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;  p               2    2[BANK0 ] int 
   595 ;; Auto vars:     Size  Location     Type
   596 ;;		None
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   601 ;; Tracked objects:
   602 ;;		On entry : 0/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   606 ;;      Params:         0       2       0       0       0       0       0       0
   607 ;;      Locals:         0       0       0       0       0       0       0       0
   608 ;;      Temps:          0       0       0       0       0       0       0       0
   609 ;;      Totals:         0       2       0       0       0       0       0       0
   610 ;;Total ram usage:        2 bytes
   611 ;; Hardware stack levels used:    1
   612 ;; Hardware stack levels required when called:    3
   613 ;; This function calls:
   614 ;;		_display_int
   615 ;; This function is called by:
   616 ;;		_main
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620                           
   621                           ;psect for function _display_pot
   622  0326                     _display_pot:	
   623                           
   624                           ;newmain.c: 91: display_int(p);
   625                           
   626                           ;incstack = 0
   627                           ; Regs used in _display_pot: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   628  0326  0020               	movlb	0	; select bank0
   629  0327  0827               	movf	display_pot@p+1,w
   630  0328  00FB               	movwf	display_int@t+1
   631  0329  0826               	movf	display_pot@p,w
   632  032A  00FA               	movwf	display_int@t
   633  032B  3181  21C8         	fcall	_display_int
   634                           
   635                           ;newmain.c: 92: SEG4COM3 = 0;
   636  032D  002F               	movlb	15	; select bank15
   637  032E  1229               	bcf	41,4	;volatile
   638                           
   639                           ;newmain.c: 93: SEG10COM3 = 0;
   640  032F  112A               	bcf	42,2	;volatile
   641                           
   642                           ;newmain.c: 94: SEG17COM0 = 1;
   643  0330  14A2               	bsf	34,1	;volatile
   644                           
   645                           ;newmain.c: 95: SEG17COM1 = 1;
   646  0331  14A5               	bsf	37,1	;volatile
   647                           
   648                           ;newmain.c: 96: SEG20COM0 = 0;
   649  0332  1222               	bcf	34,4	;volatile
   650                           
   651                           ;newmain.c: 97: SEG20COM1 = 1;
   652  0333  1625               	bsf	37,4	;volatile
   653                           
   654                           ;newmain.c: 98: SEG20COM2 = 0;
   655  0334  1228               	bcf	40,4	;volatile
   656                           
   657                           ;newmain.c: 99: SEG20COM3 = 0;
   658  0335  122B               	bcf	43,4	;volatile
   659                           
   660                           ;newmain.c: 100: SEG0COM2 = 0;
   661  0336  1026               	bcf	38,0	;volatile
   662                           
   663                           ;newmain.c: 101: SEG1COM0 = 0;
   664  0337  10A0               	bcf	32,1	;volatile
   665                           
   666                           ;newmain.c: 102: SEG1COM1 = 0;
   667  0338  10A3               	bcf	35,1	;volatile
   668                           
   669                           ;newmain.c: 103: SEG0COM0 = 0;
   670  0339  1020               	bcf	32,0	;volatile
   671                           
   672                           ;newmain.c: 104: SEG17COM3 = 0;
   673  033A  10AB               	bcf	43,1	;volatile
   674                           
   675                           ;newmain.c: 105: SEG17COM2 = 1;
   676  033B  14A8               	bsf	40,1	;volatile
   677  033C  0008               	return
   678  033D                     __end_of_display_pot:	
   679                           
   680                           	psect	text2
   681  01C8                     __ptext2:	
   682 ;; *************** function _display_int *****************
   683 ;; Defined at:
   684 ;;		line 109 in file "newmain.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;  t               2   10[COMMON] int 
   687 ;; Auto vars:     Size  Location     Type
   688 ;;  bcd             2    0[BANK0 ] struct .
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      unsigned char 
   691 ;; Registers used:
   692 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   698 ;;      Params:         2       0       0       0       0       0       0       0
   699 ;;      Locals:         0       2       0       0       0       0       0       0
   700 ;;      Temps:          1       0       0       0       0       0       0       0
   701 ;;      Totals:         3       2       0       0       0       0       0       0
   702 ;;Total ram usage:        5 bytes
   703 ;; Hardware stack levels used:    1
   704 ;; Hardware stack levels required when called:    2
   705 ;; This function calls:
   706 ;;		___awdiv
   707 ;;		___awmod
   708 ;;		_lcd_display_digits
   709 ;; This function is called by:
